;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;1.4;2.8;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.8;0.536;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.8;0.571;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.8;0.607;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.8;0.643;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;2.8;0.679;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;2.9;0.034;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.9;0.069;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;2.9;0.103;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.9;0.138;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.9;0.172;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.9;0.207;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.9;0.241;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.9;0.276;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;2.9;0.31;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.9;0.345;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.9;0.379;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.9;0.414;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.9;0.448;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.9;0.483;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.9;0.517;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.9;0.552;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.9;0.586;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.9;0.621;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;2.9;0.655;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;162.5;0.0;4;9;0;0;100.0;0
Standard;0.1;3.0;0.033;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;3.0;0.067;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;3.0;0.1;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;3.0;0.133;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;3.0;0.167;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;3.0;0.2;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;3.0;0.233;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;3.0;0.267;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;3.0;0.3;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;3.0;0.333;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;3.0;0.367;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;3.0;0.4;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;3.0;0.433;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;3.0;0.467;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;3.0;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;3.0;0.533;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;3.0;0.567;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;3.0;0.6;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.0;0.633;0.0;100.0;0.0;2;0;6;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;4.0;0.025;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.0;0.05;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.0;0.075;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.0;0.1;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.0;0.125;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.0;0.15;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.0;0.175;75.0;37.5;0.0;1;1;1;0;100.0;0
Standard;0.8;4.0;0.2;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.0;0.225;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.0;0.25;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.0;0.275;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.0;0.3;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.0;0.325;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;4.0;0.35;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.0;0.375;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.0;0.4;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.0;0.425;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.0;0.45;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.0;0.475;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;4.1;0.024;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.1;0.049;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.1;0.073;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.1;0.098;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.1;0.122;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.1;0.146;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.1;0.171;75.0;37.5;0.0;1;1;1;0;100.0;0
Standard;0.8;4.1;0.195;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.1;0.22;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.1;0.244;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.1;0.268;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.1;0.293;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.1;0.317;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;4.1;0.341;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.1;0.366;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.1;0.39;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.1;0.415;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.1;0.439;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.1;0.463;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;4.2;0.024;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.2;0.048;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.2;0.071;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.2;0.095;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.2;0.119;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.2;0.143;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.2;0.167;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.2;0.19;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.2;0.214;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.2;0.238;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.2;0.262;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.2;0.286;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.2;0.31;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;4.2;0.333;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.2;0.357;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.2;0.381;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.2;0.405;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.2;0.429;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.2;0.452;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;4.3;0.023;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.3;0.047;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.3;0.07;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.3;0.093;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.3;0.116;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.3;0.14;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.3;0.163;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.3;0.186;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.3;0.209;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.3;0.233;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.3;0.256;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.3;0.279;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.3;0.302;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;4.3;0.326;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.3;0.349;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.3;0.372;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.3;0.395;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.3;0.419;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.3;0.442;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;4.4;0.023;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.4;0.045;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.4;0.068;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.4;0.091;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.4;0.114;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.4;0.136;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.4;0.159;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.4;0.182;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.4;0.205;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.4;0.227;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.4;0.25;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.4;0.273;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.4;0.295;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;4.4;0.318;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.4;0.341;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.4;0.364;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.4;0.386;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.4;0.409;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.4;0.432;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;4.5;0.022;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.5;0.044;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.5;0.067;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.5;0.089;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.5;0.111;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.5;0.133;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.5;0.156;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.5;0.178;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.5;0.2;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.5;0.222;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.5;0.244;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.5;0.267;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.5;0.289;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;4.5;0.311;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.5;0.333;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.5;0.356;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.5;0.378;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.5;0.4;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.5;0.422;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;4.6;0.022;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;4.6;0.043;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.6;0.065;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.6;0.087;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.6;0.109;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.6;0.13;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.6;0.152;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.6;0.174;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.6;0.196;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.6;0.217;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.6;0.239;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.6;0.261;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.6;0.283;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;4.6;0.304;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.6;0.326;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.6;0.348;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.6;0.37;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.6;0.391;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.6;0.413;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;4.7;0.021;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;4.7;0.043;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.7;0.064;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.7;0.085;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.7;0.106;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.7;0.128;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.7;0.149;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.7;0.17;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.7;0.191;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.7;0.213;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.7;0.234;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.7;0.255;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.7;0.277;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;4.7;0.298;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.7;0.319;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.7;0.34;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.7;0.362;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.7;0.383;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.7;0.404;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;4.8;0.021;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;4.8;0.042;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.8;0.063;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.8;0.083;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.8;0.104;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.8;0.125;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.8;0.146;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.8;0.167;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.8;0.188;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.8;0.208;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.8;0.229;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.8;0.25;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;4.8;0.271;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;4.8;0.292;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.8;0.313;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.8;0.333;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.8;0.354;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.8;0.375;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.8;0.396;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;4.9;0.02;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;4.9;0.041;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;4.9;0.061;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;4.9;0.082;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;4.9;0.102;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;4.9;0.122;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;4.9;0.143;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;4.9;0.163;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;4.9;0.184;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;4.9;0.204;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;4.9;0.224;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;4.9;0.245;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;4.9;0.265;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;4.9;0.286;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;4.9;0.306;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;4.9;0.327;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;4.9;0.347;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;4.9;0.367;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.9;0.388;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;5.0;0.02;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;5.0;0.04;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;5.0;0.06;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;5.0;0.08;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;5.0;0.1;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;5.0;0.12;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;5.0;0.14;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;5.0;0.16;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;5.0;0.18;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;5.0;0.2;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;5.0;0.22;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;5.0;0.24;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;5.0;0.26;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;5.0;0.28;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;5.0;0.3;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;5.0;0.32;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;5.0;0.34;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;5.0;0.36;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;5.0;0.38;0.0;100.0;0.0;2;0;6;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;5.0;0.02;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;5.0;0.04;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;5.0;0.06;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;5.0;0.08;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;5.0;0.1;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;5.0;0.12;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;5.0;0.14;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;5.0;0.16;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;5.0;0.18;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;5.0;0.2;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;5.0;0.22;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;5.0;0.24;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;5.0;0.26;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;5.0;0.28;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;5.0;0.3;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;5.0;0.32;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;5.0;0.34;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;5.0;0.36;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;5.0;0.38;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;5.1;0.02;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;5.1;0.039;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;5.1;0.059;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;5.1;0.078;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;5.1;0.098;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;5.1;0.118;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;5.1;0.137;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;5.1;0.157;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;5.1;0.176;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;5.1;0.196;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;5.1;0.216;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;5.1;0.235;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;5.1;0.255;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;5.1;0.275;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;5.1;0.294;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;5.1;0.314;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;5.1;0.333;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;5.1;0.353;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;5.1;0.373;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;5.2;0.019;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;5.2;0.038;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;5.2;0.058;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;5.2;0.077;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.5;5.2;0.096;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;5.2;0.115;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;5.2;0.135;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;5.2;0.154;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;5.2;0.173;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;5.2;0.192;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;5.2;0.212;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;5.2;0.231;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;5.2;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;5.2;0.269;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;5.2;0.288;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;5.2;0.308;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;5.2;0.327;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;5.2;0.346;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;5.2;0.365;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;5.3;0.019;50.0;87.5;0.0;4;3;0;0;100.0;0
